[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   ├── mrecords.py
│   │   │           │   │   ├── mrecords.pyi
│   │   │           │   │   ├── README.rst
│   │   │           │   │   └── testutils.py
│   │   │           │   ├── [94mmatrixlib/[0m
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_defmatrix.py
│   │   │           │   │   │   ├── test_interaction.py
│   │   │           │   │   │   ├── test_masked_matrix.py
│   │   │           │   │   │   ├── test_matrix_linalg.py
│   │   │           │   │   │   ├── test_multiarray.py
│   │   │           │   │   │   ├── test_numeric.py
│   │   │           │   │   │   └── test_regression.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── __init__.pyi
│   │   │           │   │   ├── defmatrix.py
│   │   │           │   │   └── defmatrix.pyi
│   │   │           │   ├── [94mpolynomial/[0m
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_chebyshev.py
│   │   │           │   │   │   ├── test_classes.py
│   │   │           │   │   │   ├── test_hermite.py
│   │   │           │   │   │   ├── test_hermite_e.py
│   │   │           │   │   │   ├── test_laguerre.py
│   │   │           │   │   │   ├── test_legendre.py
│   │   │           │   │   │   ├── test_polynomial.py
│   │   │           │   │   │   ├── test_polyutils.py
│   │   │           │   │   │   ├── test_printing.py
│   │   │           │   │   │   └── test_symbol.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── __init__.pyi
│   │   │           │   │   ├── _polybase.py
│   │   │           │   │   ├── _polybase.pyi
│   │   │           │   │   ├── _polytypes.pyi
│   │   │           │   │   ├── chebyshev.py
│   │   │           │   │   ├── chebyshev.pyi
│   │   │           │   │   ├── hermite.py
│   │   │           │   │   ├── hermite.pyi
│   │   │           │   │   ├── hermite_e.py
│   │   │           │   │   ├── hermite_e.pyi
│   │   │           │   │   ├── laguerre.py
│   │   │           │   │   ├── laguerre.pyi
│   │   │           │   │   ├── legendre.py
│   │   │           │   │   ├── legendre.pyi
│   │   │           │   │   ├── polynomial.py
│   │   │           │   │   ├── polynomial.pyi
│   │   │           │   │   ├── polyutils.py
│   │   │           │   │   └── polyutils.pyi
│   │   │           │   ├── [94mrandom/[0m
│   │   │           │   │   ├── [94m_examples/[0m
│   │   │           │   │   │   ├── [94mcffi/[0m
│   │   │           │   │   │   │   ├── extending.py
│   │   │           │   │   │   │   └── parse.py
│   │   │           │   │   │   ├── [94mcython/[0m
│   │   │           │   │   │   │   ├── extending.pyx
│   │   │           │   │   │   │   ├── extending_distributions.pyx
│   │   │           │   │   │   │   └── meson.build
│   │   │           │   │   │   └── [94mnumba/[0m
│   │   │           │   │   │       ├── extending.py
│   │   │           │   │   │       └── extending_distributions.py
│   │   │           │   │   ├── [94mlib/[0m
│   │   │           │   │   │   └── libnpyrandom.a
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── [94mdata/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── generator_pcg64_np121.pkl.gz
│   │   │           │   │   │   │   ├── generator_pcg64_np126.pkl.gz
│   │   │           │   │   │   │   ├── mt19937-testset-1.csv
│   │   │           │   │   │   │   ├── mt19937-testset-2.csv
│   │   │           │   │   │   │   ├── pcg64-testset-1.csv
│   │   │           │   │   │   │   ├── pcg64-testset-2.csv
│   │   │           │   │   │   │   ├── pcg64dxsm-testset-1.csv
│   │   │           │   │   │   │   ├── pcg64dxsm-testset-2.csv
│   │   │           │   │   │   │   ├── philox-testset-1.csv
│   │   │           │   │   │   │   ├── philox-testset-2.csv
│   │   │           │   │   │   │   ├── sfc64-testset-1.csv
│   │   │           │   │   │   │   ├── sfc64-testset-2.csv
│   │   │           │   │   │   │   └── sfc64_np126.pkl.gz
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_direct.py
│   │   │           │   │   │   ├── test_extending.py
│   │   │           │   │   │   ├── test_generator_mt19937.py
│   │   │           │   │   │   ├── test_generator_mt19937_regressions.py
│   │   │           │   │   │   ├── test_random.py
│   │   │           │   │   │   ├── test_randomstate.py
│   │   │           │   │   │   ├── test_randomstate_regression.py
│   │   │           │   │   │   ├── test_regression.py
│   │   │           │   │   │   ├── test_seed_sequence.py
│   │   │           │   │   │   └── test_smoke.py
│   │   │           │   │   ├── __init__.pxd
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── __init__.pyi
│   │   │           │   │   ├── _bounded_integers.cpython-311-darwin.so
│   │   │           │   │   ├── _bounded_integers.pxd
│   │   │           │   │   ├── _bounded_integers.pyi
│   │   │           │   │   ├── _common.cpython-311-darwin.so
│   │   │           │   │   ├── _common.pxd
│   │   │           │   │   ├── _common.pyi
│   │   │           │   │   ├── _generator.cpython-311-darwin.so
│   │   │           │   │   ├── _generator.pyi
│   │   │           │   │   ├── _mt19937.cpython-311-darwin.so
│   │   │           │   │   ├── _mt19937.pyi
│   │   │           │   │   ├── _pcg64.cpython-311-darwin.so
│   │   │           │   │   ├── _pcg64.pyi
│   │   │           │   │   ├── _philox.cpython-311-darwin.so
│   │   │           │   │   ├── _philox.pyi
│   │   │           │   │   ├── _pickle.py
│   │   │           │   │   ├── _pickle.pyi
│   │   │           │   │   ├── _sfc64.cpython-311-darwin.so
│   │   │           │   │   ├── _sfc64.pyi
│   │   │           │   │   ├── bit_generator.cpython-311-darwin.so
│   │   │           │   │   ├── bit_generator.pxd
│   │   │           │   │   ├── bit_generator.pyi
│   │   │           │   │   ├── c_distributions.pxd
│   │   │           │   │   ├── LICENSE.md
│   │   │           │   │   ├── mtrand.cpython-311-darwin.so
│   │   │           │   │   └── mtrand.pyi
│   │   │           │   ├── [94mrec/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── __init__.pyi
│   │   │           │   ├── [94mstrings/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── __init__.pyi
│   │   │           │   ├── [94mtesting/[0m
│   │   │           │   │   ├── [94m_private/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __init__.pyi
│   │   │           │   │   │   ├── extbuild.py
│   │   │           │   │   │   ├── extbuild.pyi
│   │   │           │   │   │   ├── utils.py
│   │   │           │   │   │   └── utils.pyi
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   └── test_utils.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── __init__.pyi
│   │   │           │   │   ├── overrides.py
│   │   │           │   │   ├── overrides.pyi
│   │   │           │   │   ├── print_coercion_tables.py
│   │   │           │   │   └── print_coercion_tables.pyi
│   │   │           │   ├── [94mtests/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── test__all__.py
│   │   │           │   │   ├── test_configtool.py
│   │   │           │   │   ├── test_ctypeslib.py
│   │   │           │   │   ├── test_lazyloading.py
│   │   │           │   │   ├── test_matlib.py
│   │   │           │   │   ├── test_numpy_config.py
│   │   │           │   │   ├── test_numpy_version.py
│   │   │           │   │   ├── test_public_api.py
│   │   │           │   │   ├── test_reloading.py
│   │   │           │   │   ├── test_scripts.py
│   │   │           │   │   └── test_warnings.py
│   │   │           │   ├── [94mtyping/[0m
│   │   │           │   │   ├── [94mtests/[0m
│   │   │           │   │   │   ├── [94mdata/[0m
│   │   │           │   │   │   │   ├── [94mfail/[0m
│   │   │           │   │   │   │   │   ├── arithmetic.pyi
│   │   │           │   │   │   │   │   ├── array_constructors.pyi
│   │   │           │   │   │   │   │   ├── array_like.pyi
│   │   │           │   │   │   │   │   ├── array_pad.pyi
│   │   │           │   │   │   │   │   ├── arrayprint.pyi
│   │   │           │   │   │   │   │   ├── arrayterator.pyi
│   │   │           │   │   │   │   │   ├── bitwise_ops.pyi
│   │   │           │   │   │   │   │   ├── char.pyi
│   │   │           │   │   │   │   │   ├── chararray.pyi
│   │   │           │   │   │   │   │   ├── comparisons.pyi
│   │   │           │   │   │   │   │   ├── constants.pyi
│   │   │           │   │   │   │   │   ├── datasource.pyi
│   │   │           │   │   │   │   │   ├── dtype.pyi
│   │   │           │   │   │   │   │   ├── einsumfunc.pyi
│   │   │           │   │   │   │   │   ├── flatiter.pyi
│   │   │           │   │   │   │   │   ├── fromnumeric.pyi
│   │   │           │   │   │   │   │   ├── histograms.pyi
│   │   │           │   │   │   │   │   ├── index_tricks.pyi
│   │   │           │   │   │   │   │   ├── lib_function_base.pyi
│   │   │           │   │   │   │   │   ├── lib_polynomial.pyi
│   │   │           │   │   │   │   │   ├── lib_utils.pyi
│   │   │           │   │   │   │   │   ├── lib_version.pyi
│   │   │           │   │   │   │   │   ├── linalg.pyi
│   │   │           │   │   │   │   │   ├── ma.pyi
│   │   │           │   │   │   │   │   ├── memmap.pyi
│   │   │           │   │   │   │   │   ├── modules.pyi
│   │   │           │   │   │   │   │   ├── multiarray.pyi
│   │   │           │   │   │   │   │   ├── ndarray.pyi
│   │   │           │   │   │   │   │   ├── ndarray_misc.pyi
│   │   │           │   │   │   │   │   ├── nditer.pyi
│   │   │           │   │   │   │   │   ├── nested_sequence.pyi
│   │   │           │   │   │   │   │   ├── npyio.pyi
│   │   │           │   │   │   │   │   ├── numerictypes.pyi
│   │   │           │   │   │   │   │   ├── random.pyi
│   │   │           │   │   │   │   │   ├── rec.pyi
│   │   │           │   │   │   │   │   ├── scalars.pyi
│   │   │           │   │   │   │   │   ├── shape.pyi
│   │   │           │   │   │   │   │   ├── shape_base.pyi
│   │   │           │   │   │   │   │   ├── stride_tricks.pyi
│   │   │           │   │   │   │   │   ├── strings.pyi
│   │   │           │   │   │   │   │   ├── testing.pyi
│   │   │           │   │   │   │   │   ├── twodim_base.pyi
│   │   │           │   │   │   │   │   ├── type_check.pyi
│   │   │           │   │   │   │   │   ├── ufunc_config.pyi
│   │   │           │   │   │   │   │   ├── ufunclike.pyi
│   │   │           │   │   │   │   │   ├── ufuncs.pyi
│   │   │           │   │   │   │   │   └── warnings_and_errors.pyi
│   │   │           │   │   │   │   ├── [94mmisc/[0m
│   │   │           │   │   │   │   │   └── extended_precision.pyi
│   │   │           │   │   │   │   ├── [94mpass/[0m
│   │   │           │   │   │   │   │   ├── arithmetic.py
│   │   │           │   │   │   │   │   ├── array_constructors.py
│   │   │           │   │   │   │   │   ├── array_like.py
│   │   │           │   │   │   │   │   ├── arrayprint.py
│   │   │           │   │   │   │   │   ├── arrayterator.py
│   │   │           │   │   │   │   │   ├── bitwise_ops.py
│   │   │           │   │   │   │   │   ├── comparisons.py
│   │   │           │   │   │   │   │   ├── dtype.py
│   │   │           │   │   │   │   │   ├── einsumfunc.py
│   │   │           │   │   │   │   │   ├── flatiter.py
│   │   │           │   │   │   │   │   ├── fromnumeric.py
│   │   │           │   │   │   │   │   ├── index_tricks.py
│   │   │           │   │   │   │   │   ├── lib_user_array.py
│   │   │           │   │   │   │   │   ├── lib_utils.py
│   │   │           │   │   │   │   │   ├── lib_version.py
│   │   │           │   │   │   │   │   ├── literal.py
│   │   │           │   │   │   │   │   ├── ma.py
│   │   │           │   │   │   │   │   ├── mod.py
│   │   │           │   │   │   │   │   ├── modules.py
│   │   │           │   │   │   │   │   ├── multiarray.py
│   │   │           │   │   │   │   │   ├── ndarray_conversion.py
│   │   │           │   │   │   │   │   ├── ndarray_misc.py
│   │   │           │   │   │   │   │   ├── ndarray_shape_manipulation.py
│   │   │           │   │   │   │   │   ├── nditer.py
│   │   │           │   │   │   │   │   ├── numeric.py
│   │   │           │   │   │   │   │   ├── numerictypes.py
│   │   │           │   │   │   │   │   ├── random.py
│   │   │           │   │   │   │   │   ├── recfunctions.py
│   │   │           │   │   │   │   │   ├── scalars.py
│   │   │           │   │   │   │   │   ├── shape.py
│   │   │           │   │   │   │   │   ├── simple.py
│   │   │           │   │   │   │   │   ├── simple_py3.py
│   │   │           │   │   │   │   │   ├── ufunc_config.py
│   │   │           │   │   │   │   │   ├── ufunclike.py
│   │   │           │   │   │   │   │   ├── ufuncs.py
│   │   │           │   │   │   │   │   └── warnings_and_errors.py
│   │   │           │   │   │   │   ├── [94mreveal/[0m
│   │   │           │   │   │   │   │   ├── arithmetic.pyi
│   │   │           │   │   │   │   │   ├── array_api_info.pyi
│   │   │           │   │   │   │   │   ├── array_constructors.pyi
│   │   │           │   │   │   │   │   ├── arraypad.pyi
│   │   │           │   │   │   │   │   ├── arrayprint.pyi
│   │   │           │   │   │   │   │   ├── arraysetops.pyi
│   │   │           │   │   │   │   │   ├── arrayterator.pyi
│   │   │           │   │   │   │   │   ├── bitwise_ops.pyi
│   │   │           │   │   │   │   │   ├── char.pyi
│   │   │           │   │   │   │   │   ├── chararray.pyi
│   │   │           │   │   │   │   │   ├── comparisons.pyi
│   │   │           │   │   │   │   │   ├── constants.pyi
│   │   │           │   │   │   │   │   ├── ctypeslib.pyi
│   │   │           │   │   │   │   │   ├── datasource.pyi
│   │   │           │   │   │   │   │   ├── dtype.pyi
│   │   │           │   │   │   │   │   ├── einsumfunc.pyi
│   │   │           │   │   │   │   │   ├── emath.pyi
│   │   │           │   │   │   │   │   ├── fft.pyi
│   │   │           │   │   │   │   │   ├── flatiter.pyi
│   │   │           │   │   │   │   │   ├── fromnumeric.pyi
│   │   │           │   │   │   │   │   ├── getlimits.pyi
│   │   │           │   │   │   │   │   ├── histograms.pyi
│   │   │           │   │   │   │   │   ├── index_tricks.pyi
│   │   │           │   │   │   │   │   ├── lib_function_base.pyi
│   │   │           │   │   │   │   │   ├── lib_polynomial.pyi
│   │   │           │   │   │   │   │   ├── lib_utils.pyi
│   │   │           │   │   │   │   │   ├── lib_version.pyi
│   │   │           │   │   │   │   │   ├── linalg.pyi
│   │   │           │   │   │   │   │   ├── ma.pyi
│   │   │           │   │   │   │   │   ├── matrix.pyi
│   │   │           │   │   │   │   │   ├── memmap.pyi
│   │   │           │   │   │   │   │   ├── mod.pyi
│   │   │           │   │   │   │   │   ├── modules.pyi
│   │   │           │   │   │   │   │   ├── multiarray.pyi
│   │   │           │   │   │   │   │   ├── nbit_base_example.pyi
│   │   │           │   │   │   │   │   ├── ndarray_assignability.pyi
│   │   │           │   │   │   │   │   ├── ndarray_conversion.pyi
│   │   │           │   │   │   │   │   ├── ndarray_misc.pyi
│   │   │           │   │   │   │   │   ├── ndarray_shape_manipulation.pyi
│   │   │           │   │   │   │   │   ├── nditer.pyi
│   │   │           │   │   │   │   │   ├── nested_sequence.pyi
│   │   │           │   │   │   │   │   ├── npyio.pyi
│   │   │           │   │   │   │   │   ├── numeric.pyi
│   │   │           │   │   │   │   │   ├── numerictypes.pyi
│   │   │           │   │   │   │   │   ├── polynomial_polybase.pyi
│   │   │           │   │   │   │   │   ├── polynomial_polyutils.pyi
│   │   │           │   │   │   │   │   ├── polynomial_series.pyi
│   │   │           │   │   │   │   │   ├── random.pyi
│   │   │           │   │   │   │   │   ├── rec.pyi
│   │   │           │   │   │   │   │   ├── scalars.pyi
│   │   │           │   │   │   │   │   ├── shape.pyi
│   │   │           │   │   │   │   │   ├── shape_base.pyi
│   │   │           │   │   │   │   │   ├── stride_tricks.pyi
│   │   │           │   │   │   │   │   ├── strings.pyi
│   │   │           │   │   │   │   │   ├── testing.pyi
│   │   │           │   │   │   │   │   ├── twodim_base.pyi
│   │   │           │   │   │   │   │   ├── type_check.pyi
│   │   │           │   │   │   │   │   ├── ufunc_config.pyi
│   │   │           │   │   │   │   │   ├── ufunclike.pyi
│   │   │           │   │   │   │   │   ├── ufuncs.pyi
│   │   │           │   │   │   │   │   └── warnings_and_errors.pyi
│   │   │           │   │   │   │   └── mypy.ini
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_isfile.py
│   │   │           │   │   │   ├── test_runtime.py
│   │   │           │   │   │   └── test_typing.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── mypy_plugin.py
│   │   │           │   ├── __config__.py
│   │   │           │   ├── __config__.pyi
│   │   │           │   ├── __init__.cython-30.pxd
│   │   │           │   ├── __init__.pxd
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __init__.pyi
│   │   │           │   ├── _array_api_info.py
│   │   │           │   ├── _array_api_info.pyi
│   │   │           │   ├── _configtool.py
│   │   │           │   ├── _configtool.pyi
│   │   │           │   ├── _distributor_init.py
│   │   │           │   ├── _distributor_init.pyi
│   │   │           │   ├── _expired_attrs_2_0.py
│   │   │           │   ├── _expired_attrs_2_0.pyi
│   │   │           │   ├── _globals.py
│   │   │           │   ├── _globals.pyi
│   │   │           │   ├── _pytesttester.py
│   │   │           │   ├── _pytesttester.pyi
│   │   │           │   ├── conftest.py
│   │   │           │   ├── dtypes.py
│   │   │           │   ├── dtypes.pyi
│   │   │           │   ├── exceptions.py
│   │   │           │   ├── exceptions.pyi
│   │   │           │   ├── matlib.py
│   │   │           │   ├── matlib.pyi
│   │   │           │   ├── py.typed
│   │   │           │   ├── version.py
│   │   │           │   └── version.pyi
│   │   │           ├── [94mnumpy-2.3.2.dist-info/[0m
│   │   │           │   ├── entry_points.txt
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE.txt
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   └── WHEEL
│   │   │           ├── [94mosgeo/[0m
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _gdal.cpython-311-darwin.so
│   │   │           │   ├── _gdal_array.cpython-311-darwin.so
│   │   │           │   ├── _gdalconst.cpython-311-darwin.so
│   │   │           │   ├── _gnm.cpython-311-darwin.so
│   │   │           │   ├── _ogr.cpython-311-darwin.so
│   │   │           │   ├── _osr.cpython-311-darwin.so
│   │   │           │   ├── gdal.py
│   │   │           │   ├── gdal_array.py
│   │   │           │   ├── gdal_fsspec.py
│   │   │           │   ├── gdalconst.py
│   │   │           │   ├── gdalnumeric.py
│   │   │           │   ├── gnm.py
│   │   │           │   ├── ogr.py
│   │   │           │   └── osr.py
│   │   │           ├── [94mosgeo_utils/[0m
│   │   │           │   ├── [94mauxiliary/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── array_util.py
│   │   │           │   │   ├── base.py
│   │   │           │   │   ├── batch_creator.py
│   │   │           │   │   ├── color_palette.py
│   │   │           │   │   ├── color_table.py
│   │   │           │   │   ├── extent_util.py
│   │   │           │   │   ├── gdal_argparse.py
│   │   │           │   │   ├── numpy_util.py
│   │   │           │   │   ├── osr_util.py
│   │   │           │   │   ├── progress.py
│   │   │           │   │   ├── raster_creation.py
│   │   │           │   │   ├── rectangle.py
│   │   │           │   │   └── util.py
│   │   │           │   ├── [94msamples/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── assemblepoly.py
│   │   │           │   │   ├── build_jp2_from_xml.py
│   │   │           │   │   ├── classify.py
│   │   │           │   │   ├── crs2crs2grid.py
│   │   │           │   │   ├── densify.py
│   │   │           │   │   ├── dump_jp2.py
│   │   │           │   │   ├── epsg_tr.py
│   │   │           │   │   ├── esri2wkt.py
│   │   │           │   │   ├── fft.py
│   │   │           │   │   ├── fix_gpkg.py
│   │   │           │   │   ├── gcps2ogr.py
│   │   │           │   │   ├── gcps2vec.py
│   │   │           │   │   ├── gcps2wld.py
│   │   │           │   │   ├── gdal2grd.py
│   │   │           │   │   ├── gdal_auth.py
│   │   │           │   │   ├── gdal_cp.py
│   │   │           │   │   ├── gdal_create_pdf.py
│   │   │           │   │   ├── gdal_ls.py
│   │   │           │   │   ├── gdal_lut.py
│   │   │           │   │   ├── gdal_minmax_location.py
│   │   │           │   │   ├── gdal_mkdir.py
│   │   │           │   │   ├── gdal_remove_towgs84.py
│   │   │           │   │   ├── gdal_rm.py
│   │   │           │   │   ├── gdal_rmdir.py
│   │   │           │   │   ├── gdal_vrtmerge.py
│   │   │           │   │   ├── gdalbuildvrtofvrt.py
│   │   │           │   │   ├── gdalchksum.py
│   │   │           │   │   ├── gdalcopyproj.py
│   │   │           │   │   ├── gdalfilter.py
│   │   │           │   │   ├── gdalident.py
│   │   │           │   │   ├── gdalimport.py
│   │   │           │   │   ├── gdalinfo.py
│   │   │           │   │   ├── gdallocationinfo.py
│   │   │           │   │   ├── get_soundg.py
│   │   │           │   │   ├── histrep.py
│   │   │           │   │   ├── hsv_merge.py
│   │   │           │   │   ├── jpeg_in_tiff_extract.py
│   │   │           │   │   ├── load2odbc.py
│   │   │           │   │   ├── loslas2ntv2.py
│   │   │           │   │   ├── magphase.py
│   │   │           │   │   ├── make_fuzzer_friendly_archive.py
│   │   │           │   │   ├── mkgraticule.py
│   │   │           │   │   ├── ogr2vrt.py
│   │   │           │   │   ├── ogr_build_junction_table.py
│   │   │           │   │   ├── ogr_dispatch.py
│   │   │           │   │   ├── ogrinfo.py
│   │   │           │   │   ├── ogrupdate.py
│   │   │           │   │   ├── rel.py
│   │   │           │   │   ├── tigerpoly.py
│   │   │           │   │   ├── tile_extent_from_raster.py
│   │   │           │   │   ├── tolatlong.py
│   │   │           │   │   ├── val_repl.py
│   │   │           │   │   ├── validate_cloud_optimized_geotiff.py
│   │   │           │   │   ├── validate_geoparquet.py
│   │   │           │   │   ├── validate_gpkg.py
│   │   │           │   │   ├── validate_jp2.py
│   │   │           │   │   ├── vec_tr.py
│   │   │           │   │   ├── vec_tr_spat.py
│   │   │           │   │   └── wcs_virtds_params.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── gdal2tiles.py
│   │   │           │   ├── gdal2xyz.py
│   │   │           │   ├── gdal_calc.py
│   │   │           │   ├── gdal_edit.py
│   │   │           │   ├── gdal_fillnodata.py
│   │   │           │   ├── gdal_merge.py
│   │   │           │   ├── gdal_pansharpen.py
│   │   │           │   ├── gdal_polygonize.py
│   │   │           │   ├── gdal_proximity.py
│   │   │           │   ├── gdal_retile.py
│   │   │           │   ├── gdal_sieve.py
│   │   │           │   ├── gdalattachpct.py
│   │   │           │   ├── gdalcompare.py
│   │   │           │   ├── gdalmove.py
│   │   │           │   ├── ogr_layer_algebra.py
│   │   │           │   ├── ogrmerge.py
│   │   │           │   ├── pct2rgb.py
│   │   │           │   └── rgb2pct.py
│   │   │           ├── [94mpackaging/[0m
│   │   │           │   ├── [94mlicenses/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── _spdx.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _elffile.py
│   │   │           │   ├── _manylinux.py
│   │   │           │   ├── _musllinux.py
│   │   │           │   ├── _parser.py
│   │   │           │   ├── _structures.py
│   │   │           │   ├── _tokenizer.py
│   │   │           │   ├── markers.py
│   │   │           │   ├── metadata.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── requirements.py
│   │   │           │   ├── specifiers.py
│   │   │           │   ├── tags.py
│   │   │           │   ├── utils.py
│   │   │           │   └── version.py
│   │   │           ├── [94mpackaging-25.0.dist-info/[0m
│   │   │           │   ├── [94mlicenses/[0m
│   │   │           │   │   ├── LICENSE
│   │   │           │   │   ├── LICENSE.APACHE
│   │   │           │   │   └── LICENSE.BSD
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   └── WHEEL
│   │   │           ├── [94mpandas/[0m
│   │   │           │   ├── [94m_config/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── config.py
│   │   │           │   │   ├── dates.py
│   │   │           │   │   ├── display.py
│   │   │           │   │   └── localization.py
│   │   │           │   ├── [94m_libs/[0m
│   │   │           │   │   ├── [94mtslibs/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── base.cpython-311-darwin.so
│   │   │           │   │   │   ├── ccalendar.cpython-311-darwin.so
│   │   │           │   │   │   ├── ccalendar.pyi
│   │   │           │   │   │   ├── conversion.cpython-311-darwin.so
│   │   │           │   │   │   ├── conversion.pyi
│   │   │           │   │   │   ├── dtypes.cpython-311-darwin.so
│   │   │           │   │   │   ├── dtypes.pyi
│   │   │           │   │   │   ├── fields.cpython-311-darwin.so
│   │   │           │   │   │   ├── fields.pyi
│   │   │           │   │   │   ├── nattype.cpython-311-darwin.so
│   │   │           │   │   │   ├── nattype.pyi
│   │   │           │   │   │   ├── np_datetime.cpython-311-darwin.so
│   │   │           │   │   │   ├── np_datetime.pyi
│   │   │           │   │   │   ├── offsets.cpython-311-darwin.so
│   │   │           │   │   │   ├── offsets.pyi
│   │   │           │   │   │   ├── parsing.cpython-311-darwin.so
│   │   │           │   │   │   ├── parsing.pyi
│   │   │           │   │   │   ├── period.cpython-311-darwin.so
│   │   │           │   │   │   ├── period.pyi
│   │   │           │   │   │   ├── strptime.cpython-311-darwin.so
│   │   │           │   │   │   ├── strptime.pyi
│   │   │           │   │   │   ├── timedeltas.cpython-311-darwin.so
│   │   │           │   │   │   ├── timedeltas.pyi
│   │   │           │   │   │   ├── timestamps.cpython-311-darwin.so
│   │   │           │   │   │   ├── timestamps.pyi
│   │   │           │   │   │   ├── timezones.cpython-311-darwin.so
│   │   │           │   │   │   ├── timezones.pyi
│   │   │           │   │   │   ├── tzconversion.cpython-311-darwin.so
│   │   │           │   │   │   ├── tzconversion.pyi
│   │   │           │   │   │   ├── vectorized.cpython-311-darwin.so
│   │   │           │   │   │   └── vectorized.pyi
│   │   │           │   │   ├── [94mwindow/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── aggregations.cpython-311-darwin.so
│   │   │           │   │   │   ├── aggregations.pyi
